policy_id,insured_id,product_type,payment_mode,annual_premium,ceded_premium
P000166,I00119,Universal Life,Monthly,85800,2250.0
P000167,I00120,Term Life,Monthly,51400,4950.0
P000168,I00121,Term Life,Quarterly,18600,0.0
P000169,I00121,Whole Life,Semiannual,26500,0.0
P000170,I00122,Whole Life,Annual,17500,0.0
P000171,I00122,Universal Life,Monthly,22800,0.0
P000172,I00123,Universal Life,Semiannual,41200,0.0
P000173,I00124,Term Life,Semiannual,7200,0.0
P000174,I00125,Term Life,Annual,18300,0.0
P000175,I00126,Term Life,Semiannual,20600,0.0
P000176,I00127,Universal Life,Quarterly,25500,0.0
P000177,I00127,Term Life,Quarterly,9000,0.0
P000178,I00128,Term Life,Annual,30400,1650.0
P000179,I00128,Whole Life,Annual,107000,750.0
P000180,I00129,Universal Life,Annual,62900,0.0
P000181,I00130,Term Life,Monthly,34800,7350.0
P000182,I00131,Term Life,Annual,14400,1050.0
P000183,I00132,Universal Life,Annual,42800,1050.0
P000184,I00133,Term Life,Monthly,11500,450.0
P000185,I00134,Universal Life,Monthly,14400,0.0
P000186,I00135,Whole Life,Annual,46800,1650.0
P000187,I00135,Term Life,Monthly,8400,300.0
P000188,I00135,Whole Life,Quarterly,42100,0.0
P000189,I00136,Term Life,Annual,16600,0.0
P000190,I00137,Term Life,Annual,12000,0.0
P000191,I00138,Universal Life,Annual,111600,2250.0
P000192,I00139,Term Life,Annual,10200,0.0
P000193,I00140,Term Life,Annual,10900,0.0
P000194,I00140,Universal Life,Semiannual,24600,0.0
P000195,I00140,Term Life,Annual,11400,0.0
P000196,I00141,Whole Life,Monthly,39300,1050.0
P000197,I00141,Term Life,Semiannual,16600,1500.0
P000198,I00141,Term Life,Annual,11600,0.0
P000199,I00141,Term Life,Monthly,4800,0.0
P000200,I00142,Universal Life,Semiannual,53500,300.0
P000201,I00143,Term Life,Semiannual,18600,1200.0
P000202,I00144,Universal Life,Annual,18700,0.0
P000203,I00144,Universal Life,Annual,12300,0.0
P000204,I00145,Whole Life,Annual,24700,0.0
P000205,I00146,Term Life,Semiannual,30500,900.0
P000206,I00147,Term Life,Monthly,17500,150.0
P000207,I00148,Term Life,Monthly,10600,150.0
P000208,I00149,Whole Life,Semiannual,35600,150.0
P000209,I00150,Universal Life,Monthly,22400,0.0
P000210,I00151,Universal Life,Quarterly,13300,0.0
P000211,I00151,Term Life,Monthly,4400,0.0
P000212,I00152,Universal Life,Annual,64900,600.0
P000213,I00153,Universal Life,Annual,17200,0.0
P000214,I00154,Universal Life,Quarterly,25700,0.0
P000215,I00155,Universal Life,Monthly,71900,300.0
P000216,I00155,Term Life,Annual,32800,2400.0
P000217,I00155,Universal Life,Semiannual,27000,0.0
P000218,I00155,Term Life,Monthly,18100,0.0
P000219,I00156,Term Life,Quarterly,7400,0.0
P000220,I00157,Term Life,Quarterly,68500,4050.0
P000221,I00158,Universal Life,Annual,19100,0.0
P000222,I00158,Term Life,Monthly,24700,1800.0
P000223,I00159,Whole Life,Quarterly,46900,0.0
P000224,I00160,Term Life,Annual,39500,8250.0
P000225,I00160,Whole Life,Annual,42300,0.0
P000226,I00161,Term Life,Annual,13900,0.0
P000227,I00162,Universal Life,Annual,35700,1350.0
P000228,I00163,Term Life,Annual,41400,10800.0
P000229,I00164,Whole Life,Monthly,86300,0.0
P000230,I00165,Term Life,Semiannual,32700,5100.0
P000231,I00166,Term Life,Monthly,11100,0.0
P000232,I00166,Term Life,Annual,5000,0.0
P000233,I00167,Term Life,Annual,19300,2100.0
P000234,I00168,Universal Life,Annual,25100,0.0
P000235,I00169,Whole Life,Monthly,51000,0.0
P000236,I00170,Term Life,Monthly,5800,0.0
P000237,I00171,Universal Life,Annual,5200,0.0
P000238,I00172,Universal Life,Quarterly,208200,3900.0
P000239,I00173,Term Life,Semiannual,29600,2550.0
P000240,I00174,Universal Life,Annual,31100,0.0
P000241,I00175,Whole Life,Quarterly,53900,0.0
P000242,I00175,Term Life,Semiannual,16800,0.0
P000243,I00176,Term Life,Semiannual,13900,0.0
P000244,I00177,Universal Life,Semiannual,46800,2250.0
P000245,I00178,Universal Life,Annual,43400,1350.0
P000246,I00179,Whole Life,Quarterly,116800,2550.0
P000247,I00179,Term Life,Annual,12300,0.0
P000248,I00179,Term Life,Annual,7000,0.0
P000249,I00180,Whole Life,Annual,34400,0.0
P000250,I00181,Whole Life,Annual,15900,0.0
P000251,I00182,Term Life,Monthly,10900,1200.0
P000252,I00183,Term Life,Annual,7900,0.0
P000253,I00183,Whole Life,Monthly,34400,0.0
P000254,I00183,Whole Life,Annual,41600,0.0
P000255,I00184,Term Life,Monthly,67700,5400.0
P000256,I00184,Term Life,Quarterly,32800,1950.0
P000257,I00185,Term Life,Semiannual,5200,0.0
P000258,I00186,Universal Life,Annual,31600,0.0
P000259,I00187,Term Life,Annual,34600,6300.0
P000260,I00187,Term Life,Semiannual,6100,0.0
P000261,I00188,Universal Life,Monthly,54800,0.0
P000262,I00189,Term Life,Monthly,34100,1650.0
P000263,I00190,Universal Life,Annual,37100,0.0
P000264,I00191,Term Life,Annual,13700,1650.0
P000265,I00192,Universal Life,Quarterly,59800,0.0
P000266,I00192,Universal Life,Monthly,68300,0.0
P000267,I00193,Whole Life,Monthly,38400,0.0
P000268,I00193,Term Life,Annual,5600,0.0
P000269,I00194,Term Life,Quarterly,21200,1650.0
P000270,I00195,Whole Life,Annual,55500,0.0
P000271,I00196,Term Life,Annual,9300,0.0
P000272,I00197,Term Life,Quarterly,25800,450.0
P000273,I00197,Term Life,Monthly,26800,0.0
P000274,I00198,Whole Life,Semiannual,35000,450.0
P000275,I00198,Term Life,Annual,16600,2850.0
P000276,I00199,Term Life,Quarterly,16700,1650.0
P000277,I00199,Term Life,Annual,7600,0.0
P000278,I00200,Universal Life,Annual,50600,2550.0
P000279,I00200,Term Life,Monthly,20600,3150.0
P000280,I00201,Term Life,Monthly,6800,0.0
P000281,I00202,Term Life,Annual,17200,150.0
P000282,I00203,Whole Life,Quarterly,28000,0.0
P000283,I00204,Universal Life,Annual,25300,0.0
P000284,I00204,Term Life,Annual,31700,3450.0
P000285,I00205,Term Life,Semiannual,10600,0.0
P000286,I00206,Universal Life,Annual,30900,300.0
P000287,I00207,Whole Life,Monthly,51700,0.0
P000288,I00208,Whole Life,Quarterly,33600,0.0
P000289,I00209,Whole Life,Annual,11700,0.0
P000290,I00210,Whole Life,Quarterly,12200,0.0
P000291,I00211,Whole Life,Semiannual,39900,0.0
P000292,I00212,Universal Life,Annual,69600,900.0
P000293,I00213,Term Life,Annual,32000,2400.0
P000294,I00214,Whole Life,Annual,41400,0.0
P000295,I00215,Whole Life,Annual,96200,1200.0
P000296,I00215,Whole Life,Monthly,73100,600.0
P000297,I00216,Whole Life,Monthly,20200,0.0
P000298,I00217,Term Life,Monthly,13400,1050.0
P000299,I00218,Term Life,Semiannual,14500,1950.0
P000300,I00218,Whole Life,Annual,29000,0.0
P000301,I00219,Term Life,Semiannual,56200,8850.0
P000302,I00220,Term Life,Monthly,10400,300.0
P000303,I00220,Universal Life,Annual,72500,3150.0
P000304,I00221,Term Life,Monthly,20700,1950.0
P000305,I00222,Term Life,Annual,13200,750.0
P000306,I00223,Term Life,Monthly,43700,1050.0
P000307,I00224,Term Life,Annual,21400,2850.0
P000308,I00225,Whole Life,Annual,69500,600.0
P000309,I00226,Whole Life,Quarterly,35000,0.0
P000310,I00227,Term Life,Annual,20800,2100.0
P000311,I00227,Term Life,Monthly,5000,0.0
P000312,I00227,Universal Life,Monthly,23000,0.0
P000313,I00228,Term Life,Monthly,23400,2700.0
P000314,I00229,Term Life,Annual,16300,1950.0
P000315,I00229,Term Life,Annual,15400,1050.0
P000316,I00230,Universal Life,Annual,54100,2100.0
P000317,I00231,Term Life,Quarterly,50900,6000.0
P000318,I00231,Whole Life,Monthly,27100,0.0
P000319,I00232,Term Life,Annual,31700,1800.0
P000320,I00233,Term Life,Annual,27900,3000.0
P000321,I00234,Term Life,Quarterly,12900,1350.0
P000322,I00235,Term Life,Annual,21700,1650.0
P000323,I00236,Term Life,Annual,15200,600.0
P000324,I00236,Term Life,Monthly,26500,4350.0
P000325,I00237,Term Life,Annual,24500,150.0
P000326,I00238,Term Life,Monthly,14000,1800.0
P000327,I00239,Universal Life,Monthly,114100,6600.0
P000328,I00240,Term Life,Monthly,6100,0.0
P000329,I00241,Term Life,Quarterly,25900,3450.0
P000330,I00241,Whole Life,Annual,45200,0.0
P000331,I00241,Term Life,Monthly,31200,5400.0
P000332,I00242,Term Life,Semiannual,5100,0.0
P000333,I00242,Universal Life,Monthly,30700,0.0
P000334,I00242,Term Life,Monthly,26400,5250.0
P000335,I00243,Whole Life,Annual,30200,0.0
P000336,I00243,Term Life,Semiannual,13900,0.0
P000337,I00244,Term Life,Annual,24600,300.0
P000338,I00245,Term Life,Annual,6900,0.0
P000339,I00246,Term Life,Semiannual,27000,2400.0
P000340,I00246,Whole Life,Annual,51500,0.0
P000341,I00246,Universal Life,Semiannual,59500,1800.0
P000342,I00247,Term Life,Semiannual,18200,750.0
P000343,I00248,Whole Life,Semiannual,65300,0.0
P000344,I00248,Term Life,Quarterly,30600,450.0
P000345,I00248,Whole Life,Semiannual,278500,3450.0
P000346,I00249,Universal Life,Annual,68500,2100.0
P000347,I00249,Term Life,Annual,11900,0.0
P000348,I00249,Term Life,Monthly,16400,450.0
P000349,I00250,Term Life,Monthly,8000,0.0
P000350,I00250,Term Life,Monthly,19100,2400.0
P000351,I00251,Universal Life,Annual,55600,2100.0
P000352,I00252,Whole Life,Monthly,31100,0.0
P000353,I00253,Term Life,Annual,8300,0.0
P000354,I00253,Term Life,Monthly,9600,0.0
P000355,I00254,Whole Life,Semiannual,23000,0.0
P000356,I00255,Term Life,Annual,25200,4950.0
P000357,I00256,Term Life,Annual,8300,0.0
P000358,I00257,Whole Life,Monthly,22700,0.0
P000359,I00257,Term Life,Annual,17700,3750.0
P000360,I00257,Whole Life,Annual,15700,0.0
P000361,I00258,Term Life,Monthly,12900,450.0
P000362,I00259,Term Life,Annual,84700,3750.0
P000363,I00260,Term Life,Quarterly,27200,7050.0
P000364,I00261,Term Life,Annual,13500,1050.0
P000365,I00262,Term Life,Quarterly,28400,1800.0
P000366,I00262,Term Life,Monthly,8800,0.0
P000367,I00262,Universal Life,Monthly,43000,0.0
P000368,I00262,Term Life,Quarterly,32500,2400.0
P000369,I00263,Term Life,Annual,14300,0.0
P000370,I00264,Universal Life,Monthly,71900,3000.0
P000371,I00265,Term Life,Annual,77600,6300.0
P000372,I00265,Term Life,Monthly,43900,3900.0
P000373,I00266,Universal Life,Monthly,19700,0.0
P000374,I00266,Term Life,Annual,30100,1650.0
P000375,I00267,Universal Life,Annual,134700,1500.0
P000376,I00268,Term Life,Semiannual,25000,1050.0
P000377,I00269,Whole Life,Quarterly,40600,0.0
P000378,I00270,Whole Life,Quarterly,13100,0.0
P000379,I00271,Term Life,Annual,10800,450.0
P000380,I00271,Universal Life,Annual,36500,0.0
P000381,I00272,Whole Life,Monthly,35300,150.0
P000382,I00272,Term Life,Semiannual,15400,2400.0
P000383,I00273,Whole Life,Annual,41400,0.0
P000384,I00273,Term Life,Monthly,18100,3600.0
P000385,I00274,Term Life,Monthly,8200,0.0
P000386,I00274,Term Life,Monthly,8100,0.0
P000387,I00275,Universal Life,Monthly,28700,0.0
P000388,I00276,Whole Life,Semiannual,92700,300.0
P000389,I00277,Whole Life,Quarterly,109400,3450.0
P000390,I00277,Whole Life,Annual,137200,6000.0
P000391,I00278,Term Life,Annual,10900,300.0
P000392,I00279,Whole Life,Annual,7000,0.0
P000393,I00280,Term Life,Monthly,8600,0.0
P000394,I00280,Whole Life,Annual,37300,0.0
P000395,I00281,Universal Life,Monthly,23600,0.0
P000396,I00281,Term Life,Annual,5400,0.0
P000397,I00282,Term Life,Monthly,17700,0.0
P000398,I00283,Whole Life,Annual,23800,0.0
P000399,I00284,Whole Life,Annual,36900,450.0
P000400,I00285,Term Life,Quarterly,21100,1350.0
P000401,I00285,Term Life,Annual,11000,0.0
P000402,I00286,Term Life,Annual,19700,0.0
P000403,I00286,Term Life,Annual,19400,900.0
P000404,I00287,Universal Life,Annual,28900,0.0
P000405,I00288,Term Life,Monthly,32600,2250.0
P000406,I00289,Term Life,Semiannual,9900,0.0
P000407,I00290,Whole Life,Semiannual,30400,0.0
P000408,I00291,Universal Life,Quarterly,26800,0.0
P000409,I00292,Universal Life,Annual,52200,450.0
P000410,I00293,Term Life,Monthly,25700,0.0
P000411,I00293,Term Life,Annual,67800,4800.0
P000412,I00294,Term Life,Annual,14100,0.0
P000413,I00295,Term Life,Monthly,10200,1650.0
P000414,I00296,Term Life,Annual,28000,3600.0
P000415,I00297,Term Life,Annual,50300,2850.0
P000416,I00297,Term Life,Quarterly,31500,1350.0
P000417,I00298,Universal Life,Semiannual,46400,0.0
P000418,I00299,Term Life,Annual,17000,0.0
P000419,I00300,Whole Life,Quarterly,54900,0.0
P000420,I00301,Term Life,Annual,13600,0.0
P000421,I00302,Universal Life,Monthly,32500,900.0
P000422,I00303,Term Life,Monthly,10800,0.0
P000423,I00304,Term Life,Annual,13700,1800.0
P000424,I00305,Universal Life,Annual,54000,450.0
P000425,I00305,Term Life,Annual,10600,0.0
P000426,I00305,Whole Life,Monthly,60500,0.0
P000427,I00306,Whole Life,Semiannual,45800,0.0
P000428,I00306,Universal Life,Annual,34100,750.0
P000429,I00306,Whole Life,Annual,25600,0.0
P000430,I00307,Term Life,Annual,19500,2400.0
P000431,I00308,Universal Life,Monthly,19600,0.0
P000432,I00309,Term Life,Annual,32700,9450.0
P000433,I00309,Whole Life,Annual,23700,0.0
P000434,I00310,Term Life,Monthly,13000,600.0
P000435,I00311,Whole Life,Quarterly,22100,0.0
P000436,I00312,Universal Life,Annual,40000,150.0
P000437,I00313,Term Life,Semiannual,12800,450.0
P000438,I00314,Universal Life,Quarterly,14300,0.0
P000439,I00314,Term Life,Annual,12000,1500.0
P000440,I00314,Term Life,Monthly,5100,0.0
P000441,I00315,Whole Life,Annual,19100,0.0
P000442,I00315,Term Life,Monthly,9900,0.0
P000443,I00316,Universal Life,Annual,31800,0.0
P000444,I00317,Term Life,Quarterly,35600,1950.0
P000445,I00318,Term Life,Annual,14300,0.0
P000446,I00318,Term Life,Annual,15200,900.0
P000447,I00319,Term Life,Annual,12100,1500.0
P000448,I00320,Term Life,Annual,18100,0.0
P000449,I00321,Whole Life,Annual,23200,0.0
P000450,I00322,Universal Life,Monthly,102000,1650.0
P000451,I00323,Universal Life,Monthly,77200,1950.0
P000452,I00324,Whole Life,Annual,113100,1800.0
P000453,I00325,Whole Life,Monthly,42700,0.0
P000454,I00325,Term Life,Annual,14300,0.0
P000455,I00325,Term Life,Annual,19800,1200.0
P000456,I00326,Term Life,Annual,7000,0.0
P000457,I00326,Term Life,Annual,23800,4050.0
P000458,I00327,Whole Life,Annual,82600,0.0
P000459,I00328,Term Life,Quarterly,23000,0.0
P000460,I00329,Universal Life,Annual,47300,750.0
P000461,I00330,Term Life,Semiannual,6100,0.0
P000462,I00331,Whole Life,Quarterly,31400,0.0
P000463,I00332,Whole Life,Annual,89400,600.0
P000464,I00332,Whole Life,Monthly,139500,2700.0
P000465,I00333,Whole Life,Monthly,52200,900.0
P000466,I00334,Whole Life,Quarterly,90600,1950.0
P000467,I00335,Term Life,Annual,6900,0.0
P000468,I00336,Universal Life,Semiannual,57500,0.0
P000469,I00337,Universal Life,Quarterly,49600,1500.0
P000470,I00337,Term Life,Quarterly,11600,0.0
P000471,I00338,Term Life,Annual,5900,0.0
P000472,I00339,Whole Life,Quarterly,81900,3600.0
P000473,I00340,Universal Life,Quarterly,69800,2100.0
P000474,I00341,Whole Life,Semiannual,41400,300.0
P000475,I00342,Term Life,Annual,17200,600.0
P000476,I00343,Term Life,Annual,6200,0.0
P000477,I00344,Universal Life,Annual,51900,450.0
P000478,I00345,Term Life,Quarterly,15400,300.0
P000479,I00346,Whole Life,Quarterly,71900,450.0
P000480,I00347,Term Life,Monthly,13100,750.0
P000481,I00348,Whole Life,Monthly,63500,0.0
P000482,I00349,Whole Life,Annual,36800,0.0
P000483,I00350,Whole Life,Annual,31600,0.0
P000484,I00351,Term Life,Annual,23600,3300.0
P000485,I00352,Term Life,Monthly,16500,750.0
P000486,I00352,Term Life,Annual,26200,2850.0
P000487,I00353,Whole Life,Monthly,10300,0.0
P000488,I00354,Term Life,Monthly,10000,0.0
P000489,I00355,Term Life,Semiannual,20700,0.0
P000490,I00356,Whole Life,Monthly,24000,0.0
P000491,I00357,Whole Life,Annual,49700,300.0
P000492,I00358,Term Life,Quarterly,12300,0.0
P000493,I00359,Whole Life,Semiannual,17700,0.0
P000494,I00359,Term Life,Annual,10100,150.0
P000495,I00359,Term Life,Monthly,9700,0.0
P000496,I00360,Term Life,Semiannual,13100,300.0
P000497,I00361,Universal Life,Quarterly,40500,0.0
P000498,I00362,Term Life,Quarterly,14300,0.0
P000499,I00363,Term Life,Annual,22600,3900.0
P000500,I00364,Term Life,Annual,8800,150.0
P000501,I00365,Whole Life,Semiannual,64500,2100.0
P000502,I00365,Term Life,Quarterly,13000,150.0
P000503,I00365,Universal Life,Quarterly,44600,0.0
P000504,I00366,Universal Life,Annual,54600,0.0
P000505,I00367,Universal Life,Semiannual,74400,0.0
P000506,I00367,Whole Life,Semiannual,61000,0.0
P000507,I00367,Term Life,Semiannual,20200,0.0
P000508,I00368,Whole Life,Monthly,49300,150.0
P000509,I00368,Whole Life,Annual,18900,0.0
P000510,I00369,Term Life,Annual,9700,0.0
P000511,I00370,Universal Life,Monthly,12600,0.0
P000512,I00371,Universal Life,Monthly,37000,750.0
P000513,I00371,Term Life,Monthly,7800,0.0
P000514,I00372,Term Life,Annual,16800,900.0
P000515,I00373,Whole Life,Annual,25000,0.0
P000516,I00374,Whole Life,Quarterly,58200,0.0
P000517,I00375,Term Life,Annual,17900,0.0
P000518,I00376,Term Life,Annual,20000,900.0
P000519,I00377,Whole Life,Annual,32200,0.0
P000520,I00377,Term Life,Monthly,6100,0.0
P000521,I00378,Term Life,Quarterly,7100,0.0
P000522,I00379,Term Life,Annual,58600,12750.0
P000523,I00379,Universal Life,Monthly,65900,2550.0
P000524,I00380,Universal Life,Quarterly,45100,0.0
P000525,I00381,Term Life,Monthly,23900,0.0
P000526,I00382,Term Life,Annual,16700,600.0
P000527,I00383,Term Life,Annual,32100,600.0
P000528,I00384,Term Life,Annual,11800,0.0
P000529,I00384,Universal Life,Monthly,23600,0.0
P000530,I00385,Term Life,Quarterly,8800,300.0
P000531,I00385,Term Life,Annual,8000,0.0
P000532,I00386,Term Life,Annual,19500,4200.0
P000533,I00386,Term Life,Annual,5500,0.0
P000534,I00387,Term Life,Annual,24000,4350.0
P000535,I00388,Term Life,Annual,26100,2850.0
P000536,I00389,Term Life,Annual,12500,0.0
P000537,I00389,Universal Life,Annual,73700,1650.0
P000538,I00390,Term Life,Semiannual,8400,0.0
P000539,I00390,Term Life,Annual,49900,7950.0
P000540,I00391,Term Life,Monthly,4300,0.0
P000541,I00391,Term Life,Semiannual,9600,450.0
P000542,I00391,Term Life,Annual,11300,0.0
P000543,I00391,Term Life,Monthly,7600,0.0
